R (68, 3) (69, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 3) (70, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 3) (71, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 3) (72, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 3) (73, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 3) (74, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 3) (75, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 3) (76, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 3) (77, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 3) (78, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 3) (79, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 3) (80, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 3) (81, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 3) (82, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 3) (83, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 3) (84, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 3) (85, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 3) (86, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 3) (87, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 3) (88, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 3) (89, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 3) (90, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 3) (91, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 3) (92, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 3) (93, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 3) (94, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 3) (95, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 3) (96, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 3) (97, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 3) (98, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 3) (99, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 3) (100, 4) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 4) (1, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 4) (2, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 4) (3, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 4) (4, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 4) (5, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 4) (6, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 4) (7, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 4) (8, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 4) (9, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 4) (10, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 4) (11, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 4) (12, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 4) (13, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 4) (14, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 4) (15, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 4) (16, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 4) (17, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 4) (18, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 4) (19, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 4) (20, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 4) (21, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 4) (22, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 4) (23, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 4) (24, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 4) (25, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 4) (26, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 4) (27, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 4) (28, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 4) (29, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 4) (30, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 4) (31, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 4) (32, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 4) (33, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 4) (34, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 4) (35, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 4) (36, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 4) (37, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 4) (38, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 4) (39, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 4) (40, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 4) (41, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 4) (42, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 4) (43, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 4) (44, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 4) (45, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 4) (46, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 4) (47, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 4) (48, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 4) (49, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 4) (50, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 4) (51, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 4) (52, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 4) (53, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 4) (54, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 4) (55, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 4) (56, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 4) (57, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 4) (58, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 4) (59, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 4) (60, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 4) (61, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 4) (62, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 4) (63, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 4) (64, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 4) (65, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 4) (66, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 4) (67, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 4) (68, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 4) (69, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 4) (70, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 4) (71, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 4) (72, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 4) (73, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 4) (74, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 4) (75, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 4) (76, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 4) (77, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 4) (78, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 4) (79, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 4) (80, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 4) (81, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 4) (82, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 4) (83, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 4) (84, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 4) (85, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 4) (86, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 4) (87, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 4) (88, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 4) (89, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 4) (90, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 4) (91, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 4) (92, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 4) (93, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 4) (94, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 4) (95, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 4) (96, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 4) (97, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 4) (98, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 4) (99, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 4) (100, 5) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 5) (1, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 5) (2, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 5) (3, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 5) (4, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 5) (5, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 5) (6, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 5) (7, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 5) (8, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 5) (9, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 5) (10, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 5) (11, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 5) (12, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 5) (13, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 5) (14, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 5) (15, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 5) (16, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 5) (17, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 5) (18, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 5) (19, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 5) (20, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 5) (21, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 5) (22, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 5) (23, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 5) (24, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 5) (25, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 5) (26, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 5) (27, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 5) (28, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 5) (29, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 5) (30, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 5) (31, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (31, 5) (32, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (32, 5) (33, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (33, 5) (34, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (34, 5) (35, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (35, 5) (36, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (36, 5) (37, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (37, 5) (38, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (38, 5) (39, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (39, 5) (40, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (40, 5) (41, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (41, 5) (42, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (42, 5) (43, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (43, 5) (44, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (44, 5) (45, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (45, 5) (46, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (46, 5) (47, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (47, 5) (48, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (48, 5) (49, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (49, 5) (50, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (50, 5) (51, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (51, 5) (52, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (52, 5) (53, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (53, 5) (54, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (54, 5) (55, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (55, 5) (56, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (56, 5) (57, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (57, 5) (58, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (58, 5) (59, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (59, 5) (60, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (60, 5) (61, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (61, 5) (62, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (62, 5) (63, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (63, 5) (64, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (64, 5) (65, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (65, 5) (66, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (66, 5) (67, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (67, 5) (68, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (68, 5) (69, 6) 85 38 22 85 38 22 85 38 22 85 38 22
R (69, 5) (70, 6) 60 25 15 60 25 15 60 25 15 60 25 15
R (70, 5) (71, 6) 95 48 32 95 48 32 95 48 32 95 48 32
R (71, 5) (72, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 5) (73, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 5) (74, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 5) (75, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 5) (76, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 5) (77, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 5) (78, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 5) (79, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 5) (80, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 5) (81, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 5) (82, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 5) (83, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 5) (84, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 5) (85, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 5) (86, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 5) (87, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 5) (88, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 5) (89, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 5) (90, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 5) (91, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 5) (92, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 5) (93, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 5) (94, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 5) (95, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 5) (96, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 5) (97, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 5) (98, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 5) (99, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 5) (100, 6) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 6) (1, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 6) (2, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 6) (3, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 6) (4, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 6) (5, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 6) (6, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 6) (7, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 6) (8, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 6) (9, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 6) (10, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 6) (11, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 6) (12, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 6) (13, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 6) (14, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 6) (15, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 6) (16, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 6) (17, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 6) (18, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 6) (19, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 6) (20, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 6) (21, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 6) (22, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 6) (23, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 6) (24, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 6) (25, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 6) (26, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 6) (27, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 6) (28, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 6) (29, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 6) (30, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 6) (31, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (31, 6) (32, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (32, 6) (33, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (33, 6) (34, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (34, 6) (35, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (35, 6) (36, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (36, 6) (37, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (37, 6) (38, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (38, 6) (39, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (39, 6) (40, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (40, 6) (41, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (41, 6) (42, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (42, 6) (43, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (43, 6) (44, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (44, 6) (45, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (45, 6) (46, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (46, 6) (47, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (47, 6) (48, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (48, 6) (49, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (49, 6) (50, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (50, 6) (51, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (51, 6) (52, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (52, 6) (53, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (53, 6) (54, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (54, 6) (55, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (55, 6) (56, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (56, 6) (57, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (57, 6) (58, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (58, 6) (59, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (59, 6) (60, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (60, 6) (61, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (61, 6) (62, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (62, 6) (63, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (63, 6) (64, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (64, 6) (65, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (65, 6) (66, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (66, 6) (67, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (67, 6) (68, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (68, 6) (69, 7) 60 25 15 60 25 15 60 25 15 60 25 15
R (69, 6) (70, 7) 95 48 32 95 48 32 95 48 32 95 48 32
R (70, 6) (71, 7) 85 38 22 85 38 22 85 38 22 85 38 22
R (71, 6) (72, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 6) (73, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 6) (74, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 6) (75, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 6) (76, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 6) (77, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 6) (78, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 6) (79, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 6) (80, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 6) (81, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 6) (82, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 6) (83, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 6) (84, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 6) (85, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 6) (86, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 6) (87, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 6) (88, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 6) (89, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 6) (90, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 6) (91, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 6) (92, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 6) (93, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 6) (94, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 6) (95, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 6) (96, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 6) (97, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 6) (98, 7) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 6) (99, 7) 255 255 255 255 255 255 255 255 255 255 255 255
